-- Merging decision tree log ---
manifest
ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:2:1-128:12
INJECTED from F:\Android Projects\app\src\main\AndroidManifest.xml:2:1-128:12
INJECTED from F:\Android Projects\app\src\main\AndroidManifest.xml:2:1-128:12
INJECTED from F:\Android Projects\app\src\main\AndroidManifest.xml:2:1-128:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\d090a525a5ffaa5829590776c9e4f7e4\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\d090a525a5ffaa5829590776c9e4f7e4\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\85ef2f11f8fab76d79e03dc27b380240\transformed\jetified-firebase-appcheck-interop-16.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\85ef2f11f8fab76d79e03dc27b380240\transformed\jetified-firebase-appcheck-interop-16.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\0b4ce726dd297f99b01ed138d5eb87d4\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\0b4ce726dd297f99b01ed138d5eb87d4\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\f93ad93219be7249391c5ffe30422faf\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\f93ad93219be7249391c5ffe30422faf\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.1.2] C:\Users\Austin Okola\.gradle\caches\transforms-3\6afbbe379dd77f46a66e0327ca825e15\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.1.2] C:\Users\Austin Okola\.gradle\caches\transforms-3\6afbbe379dd77f46a66e0327ca825e15\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\b49875387d0422abf3a6965a4bb1f979\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\b49875387d0422abf3a6965a4bb1f979\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\7f0f639b3ac59f68eb1484e5fb93acdd\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\7f0f639b3ac59f68eb1484e5fb93acdd\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\043c880cb74901f8874aca1c7810b232\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\043c880cb74901f8874aca1c7810b232\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Austin Okola\.gradle\caches\transforms-3\1000e741dae7bb6cc252f72c7c97e9d2\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Austin Okola\.gradle\caches\transforms-3\1000e741dae7bb6cc252f72c7c97e9d2\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\4ed22e0084586a6cd8db33fa50f5f095\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\4ed22e0084586a6cd8db33fa50f5f095\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\4feaed427710eb19241fdd51f2487196\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\4feaed427710eb19241fdd51f2487196\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\729c8ce3186b9a19531d04d3c0f0c8e7\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\729c8ce3186b9a19531d04d3c0f0c8e7\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\428ad3e0f964da707656f043cbd0fbe7\transformed\jetified-firebase-installations-interop-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\428ad3e0f964da707656f043cbd0fbe7\transformed\jetified-firebase-installations-interop-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\2e9446a613d0da502c534ed36c13afa6\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\2e9446a613d0da502c534ed36c13afa6\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\3ef494af3172c3885b425f628de918ed\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\3ef494af3172c3885b425f628de918ed\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\b2982c15fd050766b2bbb2e605bf0ded\transformed\jetified-play-services-measurement-sdk-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\b2982c15fd050766b2bbb2e605bf0ded\transformed\jetified-play-services-measurement-sdk-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\26ecae7cb7ea0862d1e357f831c3a356\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\26ecae7cb7ea0862d1e357f831c3a356\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Austin Okola\.gradle\caches\transforms-3\a2517d71cece38859e62c619a7d6f021\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Austin Okola\.gradle\caches\transforms-3\a2517d71cece38859e62c619a7d6f021\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\68017d5fe3332f787c68e13b5812aade\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\68017d5fe3332f787c68e13b5812aade\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\9e75206746659536d38f4a53e6aac75a\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\9e75206746659536d38f4a53e6aac75a\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\b8e7ac14b97a83efd4944fcc9ba1e250\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\b8e7ac14b97a83efd4944fcc9ba1e250\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\a6287e5d8f81b1a040aa1fb1aecfbe54\transformed\jetified-play-services-measurement-base-21.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\a6287e5d8f81b1a040aa1fb1aecfbe54\transformed\jetified-play-services-measurement-base-21.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\2baa11f5fe9a17d76bf85bdb9f203f9b\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\2baa11f5fe9a17d76bf85bdb9f203f9b\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\f1cc4149240bdd086080d0a1f6481bbe\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\f1cc4149240bdd086080d0a1f6481bbe\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\af331d7121019198f54ba188476f8258\transformed\fragment-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\af331d7121019198f54ba188476f8258\transformed\fragment-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.firebaseui:firebase-ui-common:8.0.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\ba38268e7eb01837f0a43626c83130b1\transformed\jetified-firebase-ui-common-8.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.firebaseui:firebase-ui-common:8.0.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\ba38268e7eb01837f0a43626c83130b1\transformed\jetified-firebase-ui-common-8.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\352c8443e7858333f010fb067d026fbf\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\352c8443e7858333f010fb067d026fbf\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\037acbb7cc452bf3cc842a98937be7ae\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\037acbb7cc452bf3cc842a98937be7ae\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\dd2a67e5b5609d7284b574d5fb5c8a1d\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\dd2a67e5b5609d7284b574d5fb5c8a1d\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\c5089dad9b3f39a45c944543f33c7fa7\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\c5089dad9b3f39a45c944543f33c7fa7\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.5.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\f940157b31ccdaa1e993edcd840c2026\transformed\jetified-activity-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.5.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\f940157b31ccdaa1e993edcd840c2026\transformed\jetified-activity-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\df850f2e7c2b3b9c18af299df3efb393\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\df850f2e7c2b3b9c18af299df3efb393\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\e770e9f3177f086974d3f5c9d5fa7a06\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\e770e9f3177f086974d3f5c9d5fa7a06\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.8.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\b59fe98a369d49567bd2ab2f7847a04d\transformed\jetified-core-ktx-1.8.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.8.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\b59fe98a369d49567bd2ab2f7847a04d\transformed\jetified-core-ktx-1.8.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\5bf59bca726c1021a9b377ade79eb52d\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\5bf59bca726c1021a9b377ade79eb52d\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\5c9ef7001f936d10b2a1a45142725729\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\5c9ef7001f936d10b2a1a45142725729\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\5f2a9f498f1e1ec507a134220175588d\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\5f2a9f498f1e1ec507a134220175588d\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\656ae4c67eaa4fbdfa1d9aa54ce3ab27\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\656ae4c67eaa4fbdfa1d9aa54ce3ab27\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\d1c7ccccfb416e83d92bff5be3d92bda\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\d1c7ccccfb416e83d92bff5be3d92bda\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\bd868d7557d2b7e1996c07eb85dba0d0\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\bd868d7557d2b7e1996c07eb85dba0d0\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\a3c51cce7ee3130b298d71913b1f1861\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\a3c51cce7ee3130b298d71913b1f1861\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\8ac5c730360387da68fc0176c8e6508d\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\8ac5c730360387da68fc0176c8e6508d\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\245c3d2360ff0c90ec65578bc17da621\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\245c3d2360ff0c90ec65578bc17da621\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\0a5b705b214b637f957e3d63ca9884a5\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\0a5b705b214b637f957e3d63ca9884a5\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\ac9b9fecc4d4b1cdc777842749c373ea\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\ac9b9fecc4d4b1cdc777842749c373ea\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.jakewharton:butterknife-runtime:10.2.3] C:\Users\Austin Okola\.gradle\caches\transforms-3\fc37e2a9a05e5311cd51213b4e495bc0\transformed\jetified-butterknife-runtime-10.2.3\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife-runtime:10.2.3] C:\Users\Austin Okola\.gradle\caches\transforms-3\fc37e2a9a05e5311cd51213b4e495bc0\transformed\jetified-butterknife-runtime-10.2.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\f987a262e1b6de4df53eff46ef136a8d\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\f987a262e1b6de4df53eff46ef136a8d\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\fa21aac4e1f52106dd9fbdb7cecc84dd\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\fa21aac4e1f52106dd9fbdb7cecc84dd\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\0ee7238f8e5d0dd8eec2f804c3201fa4\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\0ee7238f8e5d0dd8eec2f804c3201fa4\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\768b686a23586abea778a17666809f5c\transformed\jetified-window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\768b686a23586abea778a17666809f5c\transformed\jetified-window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.8.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\0207ba2303eebc28149cc13d98cd955d\transformed\core-1.8.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.8.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\0207ba2303eebc28149cc13d98cd955d\transformed\core-1.8.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\a1714d7d52ce527d1549668315e8f433\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\a1714d7d52ce527d1549668315e8f433\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.0.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\05acf95f071938ebaf85e01a15755840\transformed\jetified-firebase-components-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\05acf95f071938ebaf85e01a15755840\transformed\jetified-firebase-components-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\cbeb4fdfea0aa39eb76bea320fd6d1e4\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\cbeb4fdfea0aa39eb76bea320fd6d1e4\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.2] C:\Users\Austin Okola\.gradle\caches\transforms-3\2c1c41b7e2ca46c9df6d2f2b3505d320\transformed\jetified-gifdecoder-4.13.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.2] C:\Users\Austin Okola\.gradle\caches\transforms-3\2c1c41b7e2ca46c9df6d2f2b3505d320\transformed\jetified-gifdecoder-4.13.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\4770b6f8a8bf7392c73da4a1e03083fc\transformed\exifinterface-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\4770b6f8a8bf7392c73da4a1e03083fc\transformed\exifinterface-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\7c9a0e7a53ff3e98d49a611ad356cbf4\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\7c9a0e7a53ff3e98d49a611ad356cbf4\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\3f3c14f29f1307a2853421293dca8ad6\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\3f3c14f29f1307a2853421293dca8ad6\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\33ea748f77457cfa6d1fc0717bc350fa\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\33ea748f77457cfa6d1fc0717bc350fa\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
